index,include,Column Names
49,2,Percent!!SEX AND AGE!!Female
51,2,Percent!!SEX AND AGE!!65 years and over
53,2,Percent!!SEX AND AGE!!Male
55,2,Percent!!SEX AND AGE!!Female
56,1,Estimate!!RACE!!Total population
57,2,Percent!!RACE!!Total population
58,,Estimate!!RACE!!One race
59,2,Percent!!RACE!!One race
60,,Estimate!!RACE!!Two or more races
61,2,Percent!!RACE!!Two or more races
62,,Estimate!!RACE!!One race
63,2,Percent!!RACE!!One race
64,,Estimate!!RACE!!One race!!White
65,2,Percent!!RACE!!One race!!White
66,,Estimate!!RACE!!One race!!Black or African American
67,2,Percent!!RACE!!One race!!Black or African American
68,,Estimate!!RACE!!One race!!American Indian and Alaska Native
69,2,Percent!!RACE!!One race!!American Indian and Alaska Native
70,,Estimate!!RACE!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping
71,2,Percent!!RACE!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping
72,,Estimate!!RACE!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping
73,2,Percent!!RACE!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping
74,,Estimate!!RACE!!One race!!American Indian and Alaska Native!!Navajo tribal grouping
75,2,Percent!!RACE!!One race!!American Indian and Alaska Native!!Navajo tribal grouping
76,,Estimate!!RACE!!One race!!American Indian and Alaska Native!!Sioux tribal grouping
77,2,Percent!!RACE!!One race!!American Indian and Alaska Native!!Sioux tribal grouping
78,,Estimate!!RACE!!One race!!Asian
79,2,Percent!!RACE!!One race!!Asian
80,,Estimate!!RACE!!One race!!Asian!!Asian Indian
81,2,Percent!!RACE!!One race!!Asian!!Asian Indian
82,,Estimate!!RACE!!One race!!Asian!!Chinese
83,2,Percent!!RACE!!One race!!Asian!!Chinese
84,,Estimate!!RACE!!One race!!Asian!!Filipino
85,2,Percent!!RACE!!One race!!Asian!!Filipino
86,,Estimate!!RACE!!One race!!Asian!!Japanese
87,2,Percent!!RACE!!One race!!Asian!!Japanese
88,,Estimate!!RACE!!One race!!Asian!!Korean
89,2,Percent!!RACE!!One race!!Asian!!Korean
90,,Estimate!!RACE!!One race!!Asian!!Vietnamese
91,2,Percent!!RACE!!One race!!Asian!!Vietnamese
92,,Estimate!!RACE!!One race!!Asian!!Other Asian
93,2,Percent!!RACE!!One race!!Asian!!Other Asian
94,,Estimate!!RACE!!One race!!Native Hawaiian and Other Pacific Islander
95,2,Percent!!RACE!!One race!!Native Hawaiian and Other Pacific Islander
96,,Estimate!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian
97,2,Percent!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian
98,,Estimate!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro
99,2,Percent!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro
100,,Estimate!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan
101,2,Percent!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan
102,,Estimate!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander
103,2,Percent!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander
104,,Estimate!!RACE!!One race!!Some other race
105,2,Percent!!RACE!!One race!!Some other race
107,2,Percent!!RACE!!Two or more races
108,,Estimate!!RACE!!Two or more races!!White and Black or African American
109,2,Percent!!RACE!!Two or more races!!White and Black or African American
110,,Estimate!!RACE!!Two or more races!!White and American Indian and Alaska Native
111,2,Percent!!RACE!!Two or more races!!White and American Indian and Alaska Native
112,,Estimate!!RACE!!Two or more races!!White and Asian
113,2,Percent!!RACE!!Two or more races!!White and Asian
114,2,Percent!!RACE!!Two or more races!!Black or African American and American Indian and Alaska Native
115,,Estimate!!RACE!!Two or more races!!Black or African American and American Indian and Alaska Native
116,,Estimate!!RACE!!Race alone or in combination with one or more other races!!Total population
117,2,Percent!!RACE!!Race alone or in combination with one or more other races!!Total population
118,,Estimate!!RACE!!White
119,2,Percent!!RACE!!White
120,,Estimate!!RACE!!Black or African American
121,2,Percent!!RACE!!Black or African American
122,,Estimate!!RACE!!American Indian and Alaska Native
123,2,Percent!!RACE!!American Indian and Alaska Native
124,,Estimate!!RACE!!Asian
125,2,Percent!!RACE!!Asian
126,,Estimate!!RACE!!Native Hawaiian and Other Pacific Islander
127,2,Percent!!RACE!!Native Hawaiian and Other Pacific Islander
128,,Estimate!!RACE!!Some other race
129,2,Percent!!RACE!!Some other race
130,,Estimate!!HISPANIC OR LATINO AND RACE!!Total population
131,2,Percent!!HISPANIC OR LATINO AND RACE!!Total population
132,,Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)
133,2,Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)
134,,Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Mexican
135,2,Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Mexican
136,,Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Puerto Rican
137,2,Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Puerto Rican
138,,Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Cuban
139,2,Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Cuban
140,,Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Other Hispanic or Latino
141,2,Percent!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Other Hispanic or Latino
142,,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino
143,2,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino
144,,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone
145,2,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone
146,,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone
147,2,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone
148,,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!American Indian and Alaska Native alone
149,2,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!American Indian and Alaska Native alone
150,,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone
151,2,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone
152,,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone
153,2,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone
154,,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Some other race alone
155,2,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Some other race alone
156,,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races
157,2,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races
158,,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race
159,2,Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race
160,,"Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races"
161,2,"Percent!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races"
162,1,Estimate!!Total housing units
163,2,Percent!!Total housing units
164,1,state
165,1,county
166,1,tract
167,2,Percent!!LANGUAGE SPOKEN AT HOME!!English only
168,,Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English
169,2,Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English
170,,"Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Speak English less than ""very well"""
171,2,"Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Speak English less than ""very well"""
172,,Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Spanish
173,2,Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Spanish
174,,"Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Spanish!!Speak English less than ""very well"""
175,2,"Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Spanish!!Speak English less than ""very well"""
176,,Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Other Indo-European languages
177,2,Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Other Indo-European languages
178,,"Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Other Indo-European languages!!Speak English less than ""very well"""
179,2,"Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Other Indo-European languages!!Speak English less than ""very well"""
180,,Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Asian and Pacific Islander languages
181,2,Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Asian and Pacific Islander languages
182,,"Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Asian and Pacific Islander languages!!Speak English less than ""very well"""
183,2,"Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Asian and Pacific Islander languages!!Speak English less than ""very well"""
184,,Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Other languages
185,2,Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Other languages
186,,"Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Other languages!!Speak English less than ""very well"""
187,2,"Percent!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Other languages!!Speak English less than ""very well"""
188,,Estimate!!ANCESTRY!!Total population
189,,Percent!!ANCESTRY!!Total population
190,,Estimate!!ANCESTRY!!American
191,,Percent!!ANCESTRY!!American
192,,Estimate!!ANCESTRY!!Arab
193,,Percent!!ANCESTRY!!Arab
194,,Estimate!!ANCESTRY!!Czech
195,,Percent!!ANCESTRY!!Czech
196,,Estimate!!ANCESTRY!!Danish
197,,Percent!!ANCESTRY!!Danish
198,,Estimate!!ANCESTRY!!Dutch
199,,Percent!!ANCESTRY!!Dutch
200,,Estimate!!ANCESTRY!!English
201,,Percent!!ANCESTRY!!English
202,,Estimate!!ANCESTRY!!French (except Basque)
203,,Percent!!ANCESTRY!!French (except Basque)
204,,Estimate!!ANCESTRY!!French Canadian
205,,Percent!!ANCESTRY!!French Canadian
206,,Estimate!!ANCESTRY!!German
207,,Percent!!ANCESTRY!!German
208,,Estimate!!ANCESTRY!!Greek
209,,Percent!!ANCESTRY!!Greek
210,,Estimate!!ANCESTRY!!Hungarian
211,,Percent!!ANCESTRY!!Hungarian
212,,Estimate!!ANCESTRY!!Irish
213,,Percent!!ANCESTRY!!Irish
214,,Estimate!!ANCESTRY!!Italian
215,,Percent!!ANCESTRY!!Italian
216,,Estimate!!ANCESTRY!!Lithuanian
217,,Percent!!ANCESTRY!!Lithuanian
218,,Estimate!!ANCESTRY!!Norwegian
219,,Percent!!ANCESTRY!!Norwegian
220,,Estimate!!ANCESTRY!!Polish
221,,Percent!!ANCESTRY!!Polish
222,,Estimate!!ANCESTRY!!Portuguese
223,,Percent!!ANCESTRY!!Portuguese
224,,Estimate!!ANCESTRY!!Russian
225,,Percent!!ANCESTRY!!Russian
226,,Estimate!!ANCESTRY!!Scotch-Irish
227,,Percent!!ANCESTRY!!Scotch-Irish
228,,Estimate!!ANCESTRY!!Scottish
229,,Percent!!ANCESTRY!!Scottish
230,,Estimate!!ANCESTRY!!Slovak
231,,Percent!!ANCESTRY!!Slovak
232,,Estimate!!ANCESTRY!!Subsaharan African
233,,Percent!!ANCESTRY!!Subsaharan African
234,,Estimate!!ANCESTRY!!Swedish
235,,Percent!!ANCESTRY!!Swedish
236,,Estimate!!ANCESTRY!!Swiss
237,,Percent!!ANCESTRY!!Swiss
238,,Estimate!!ANCESTRY!!Ukrainian
239,,Percent!!ANCESTRY!!Ukrainian
240,,Estimate!!ANCESTRY!!Welsh
241,,Percent!!ANCESTRY!!Welsh
242,,Estimate!!ANCESTRY!!West Indian (excluding Hispanic origin groups)
243,,Percent!!ANCESTRY!!West Indian (excluding Hispanic origin groups)
244,1,Estimate!!HOUSEHOLDS BY TYPE!!Total households
245,2,Percent!!HOUSEHOLDS BY TYPE!!Total households
246,,Estimate!!HOUSEHOLDS BY TYPE!!Family households (families)
247,2,Percent!!HOUSEHOLDS BY TYPE!!Family households (families)
248,,Estimate!!HOUSEHOLDS BY TYPE!!Family households (families)!!With own children under 18 years
249,2,Percent!!HOUSEHOLDS BY TYPE!!Family households (families)!!With own children under 18 years
250,,Estimate!!HOUSEHOLDS BY TYPE!!Family households (families)!!Married-couple family
251,2,Percent!!HOUSEHOLDS BY TYPE!!Family households (families)!!Married-couple family
252,,Estimate!!HOUSEHOLDS BY TYPE!!Family households (families)!!Married-couple family!!With own children under 18 years
253,2,Percent!!HOUSEHOLDS BY TYPE!!Family households (families)!!Married-couple family!!With own children under 18 years
254,,"Estimate!!HOUSEHOLDS BY TYPE!!Family households (families)!!Male householder, no wife present, family"
255,2,"Percent!!HOUSEHOLDS BY TYPE!!Family households (families)!!Male householder, no wife present, family"
256,,"Estimate!!HOUSEHOLDS BY TYPE!!Family households (families)!!Male householder, no wife present, family!!With own children under 18 years"
257,2,"Percent!!HOUSEHOLDS BY TYPE!!Family households (families)!!Male householder, no wife present, family!!With own children under 18 years"
258,,"Estimate!!HOUSEHOLDS BY TYPE!!Family households (families)!!Female householder, no husband present, family"
259,2,"Percent!!HOUSEHOLDS BY TYPE!!Family households (families)!!Female householder, no husband present, family"
260,,"Estimate!!HOUSEHOLDS BY TYPE!!Family households (families)!!Female householder, no husband present, family!!With own children under 18 years"
261,2,"Percent!!HOUSEHOLDS BY TYPE!!Family households (families)!!Female householder, no husband present, family!!With own children under 18 years"
262,,Estimate!!HOUSEHOLDS BY TYPE!!Nonfamily households
263,2,Percent!!HOUSEHOLDS BY TYPE!!Nonfamily households
264,,Estimate!!HOUSEHOLDS BY TYPE!!Nonfamily households!!Householder living alone
265,2,Percent!!HOUSEHOLDS BY TYPE!!Nonfamily households!!Householder living alone
266,,Estimate!!HOUSEHOLDS BY TYPE!!Nonfamily households!!Householder living alone!!65 years and over
267,2,Percent!!HOUSEHOLDS BY TYPE!!Nonfamily households!!Householder living alone!!65 years and over
268,,Estimate!!HOUSEHOLDS BY TYPE!!Households with one or more people under 18 years
269,2,Percent!!HOUSEHOLDS BY TYPE!!Households with one or more people under 18 years
270,,Estimate!!HOUSEHOLDS BY TYPE!!Households with one or more people 65 years and over
271,2,Percent!!HOUSEHOLDS BY TYPE!!Households with one or more people 65 years and over
272,1,Estimate!!HOUSEHOLDS BY TYPE!!Average household size
273,2,Percent!!HOUSEHOLDS BY TYPE!!Average household size
274,1,Estimate!!HOUSEHOLDS BY TYPE!!Average family size
275,,Estimate!!RELATIONSHIP!!Population in households
276,2,Percent!!HOUSEHOLDS BY TYPE!!Average family size
277,2,Percent!!RELATIONSHIP!!Population in households
278,,Estimate!!RELATIONSHIP!!Householder
279,2,Percent!!RELATIONSHIP!!Householder
280,,Estimate!!RELATIONSHIP!!Spouse
281,2,Percent!!RELATIONSHIP!!Spouse
282,,Estimate!!RELATIONSHIP!!Child
283,2,Percent!!RELATIONSHIP!!Child
284,,Estimate!!RELATIONSHIP!!Other relatives
285,2,Percent!!RELATIONSHIP!!Other relatives
286,,Estimate!!RELATIONSHIP!!Nonrelatives
287,2,Percent!!RELATIONSHIP!!Nonrelatives
288,,Estimate!!RELATIONSHIP!!Nonrelatives!!Unmarried partner
289,2,Percent!!RELATIONSHIP!!Nonrelatives!!Unmarried partner
290,,Estimate!!MARITAL STATUS!!Males 15 years and over
291,2,Percent!!MARITAL STATUS!!Males 15 years and over
292,,Estimate!!MARITAL STATUS!!Never married
293,2,Percent!!MARITAL STATUS!!Never married
294,,"Estimate!!MARITAL STATUS!!Now married, except separated"
295,2,"Percent!!MARITAL STATUS!!Now married, except separated"
296,,Estimate!!MARITAL STATUS!!Separated
297,2,Percent!!MARITAL STATUS!!Separated
298,,Estimate!!MARITAL STATUS!!Widowed
299,2,Percent!!MARITAL STATUS!!Widowed
300,,Estimate!!MARITAL STATUS!!Divorced
301,2,Percent!!MARITAL STATUS!!Divorced
302,,Estimate!!MARITAL STATUS!!Females 15 years and over
303,2,Percent!!MARITAL STATUS!!Females 15 years and over
304,,Estimate!!MARITAL STATUS!!Never married
305,2,Percent!!MARITAL STATUS!!Never married
306,,"Estimate!!MARITAL STATUS!!Now married, except separated"
307,2,"Percent!!MARITAL STATUS!!Now married, except separated"
308,,Estimate!!MARITAL STATUS!!Separated
309,2,Percent!!MARITAL STATUS!!Separated
310,,Estimate!!MARITAL STATUS!!Widowed
311,2,Percent!!MARITAL STATUS!!Widowed
312,,Estimate!!MARITAL STATUS!!Divorced
313,2,Percent!!MARITAL STATUS!!Divorced
314,,Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months
315,2,Percent!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months
316,,"Estimate!!FERTILITY!!Unmarried women (widowed, divorced, and never married)"
317,2,"Percent!!FERTILITY!!Unmarried women (widowed, divorced, and never married)"
318,,"Estimate!!FERTILITY!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women"
319,2,"Percent!!FERTILITY!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women"
320,,"Estimate!!FERTILITY!!Per 1,000 women 15 to 50 years old"
321,2,"Percent!!FERTILITY!!Per 1,000 women 15 to 50 years old"
322,,"Estimate!!FERTILITY!!Per 1,000 women 15 to 50 years old!!Per 1,000 women 15 to 19 years old"
323,2,"Percent!!FERTILITY!!Per 1,000 women 15 to 50 years old!!Per 1,000 women 15 to 19 years old"
324,,"Estimate!!FERTILITY!!Per 1,000 women 15 to 50 years old!!Per 1,000 women 20 to 34 years old"
325,2,"Percent!!FERTILITY!!Per 1,000 women 15 to 50 years old!!Per 1,000 women 20 to 34 years old"
326,,"Estimate!!FERTILITY!!Per 1,000 women 15 to 50 years old!!Per 1,000 women 35 to 50 years old"
327,2,"Percent!!FERTILITY!!Per 1,000 women 15 to 50 years old!!Per 1,000 women 35 to 50 years old"
328,,Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years
329,2,Percent!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years
330,,Estimate!!GRANDPARENTS!!Responsible for grandchildren
331,2,Percent!!GRANDPARENTS!!Responsible for grandchildren
332,,Estimate!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!Less than 1 year
333,2,Percent!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!Less than 1 year
334,,Estimate!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!1 or 2 years
335,2,Percent!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!1 or 2 years
336,,Estimate!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!3 or 4 years
337,2,Percent!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!3 or 4 years
338,,Estimate!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!5 or more years
339,2,Percent!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!5 or more years
340,,Estimate!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years
341,2,Percent!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years
342,,Estimate!!GRANDPARENTS!!Who are female
343,2,Percent!!GRANDPARENTS!!Who are female
344,,Estimate!!GRANDPARENTS!!Who are married
345,2,Percent!!GRANDPARENTS!!Who are married
346,,Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school
347,2,Percent!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school
348,,"Estimate!!SCHOOL ENROLLMENT!!Nursery school, preschool"
349,2,"Percent!!SCHOOL ENROLLMENT!!Nursery school, preschool"
350,,Estimate!!SCHOOL ENROLLMENT!!Kindergarten
351,2,Percent!!SCHOOL ENROLLMENT!!Kindergarten
352,,Estimate!!SCHOOL ENROLLMENT!!Elementary school (grades 1-8)
353,2,Percent!!SCHOOL ENROLLMENT!!Elementary school (grades 1-8)
354,,Estimate!!SCHOOL ENROLLMENT!!High school (grades 9-12)
355,2,Percent!!SCHOOL ENROLLMENT!!High school (grades 9-12)
356,,Estimate!!SCHOOL ENROLLMENT!!College or graduate school
357,2,Percent!!SCHOOL ENROLLMENT!!College or graduate school
358,,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over
359,2,Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over
360,,Estimate!!EDUCATIONAL ATTAINMENT!!Less than 9th grade
361,2,Percent!!EDUCATIONAL ATTAINMENT!!Less than 9th grade
362,,"Estimate!!EDUCATIONAL ATTAINMENT!!9th to 12th grade, no diploma"
363,2,"Percent!!EDUCATIONAL ATTAINMENT!!9th to 12th grade, no diploma"
364,,Estimate!!EDUCATIONAL ATTAINMENT!!High school graduate (includes equivalency)
365,2,Percent!!EDUCATIONAL ATTAINMENT!!High school graduate (includes equivalency)
366,,"Estimate!!EDUCATIONAL ATTAINMENT!!Some college, no degree"
367,2,"Percent!!EDUCATIONAL ATTAINMENT!!Some college, no degree"
368,,Estimate!!EDUCATIONAL ATTAINMENT!!Associate's degree
369,2,Percent!!EDUCATIONAL ATTAINMENT!!Associate's degree
370,2,Percent!!EDUCATIONAL ATTAINMENT!!Bachelor's degree
371,,Estimate!!EDUCATIONAL ATTAINMENT!!Bachelor's degree
372,,Estimate!!EDUCATIONAL ATTAINMENT!!Graduate or professional degree
373,2,Percent!!EDUCATIONAL ATTAINMENT!!Graduate or professional degree
374,2,Estimate!!EDUCATIONAL ATTAINMENT!!Percent high school graduate or higher
375,2,Percent!!EDUCATIONAL ATTAINMENT!!Percent high school graduate or higher
376,2,Estimate!!EDUCATIONAL ATTAINMENT!!Percent bachelor's degree or higher
377,2,Percent!!EDUCATIONAL ATTAINMENT!!Percent bachelor's degree or higher
378,,Estimate!!VETERAN STATUS!!Civilian population 18 years and over
379,2,Percent!!VETERAN STATUS!!Civilian population 18 years and over
380,,Estimate!!VETERAN STATUS!!Civilian veterans
381,2,Percent!!VETERAN STATUS!!Civilian veterans
382,,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population
383,2,Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population
384,,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!With a disability
385,2,Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!With a disability
386,,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years
387,2,Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years
388,,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!With a disability
389,2,Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!With a disability
390,,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years
391,2,Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years
392,,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!With a disability
393,2,Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!With a disability
394,,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over
395,2,Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over
396,,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!With a disability
397,2,Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!With a disability
398,,Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over
399,2,Percent!!RESIDENCE 1 YEAR AGO!!Population 1 year and over
400,,Estimate!!RESIDENCE 1 YEAR AGO!!Same house
401,2,Percent!!RESIDENCE 1 YEAR AGO!!Same house
402,,Estimate!!RESIDENCE 1 YEAR AGO!!Different house in the U.S.
403,2,Percent!!RESIDENCE 1 YEAR AGO!!Different house in the U.S.
404,,Estimate!!RESIDENCE 1 YEAR AGO!!Different house in the U.S.!!Same county
405,2,Percent!!RESIDENCE 1 YEAR AGO!!Different house in the U.S.!!Same county
406,,Estimate!!RESIDENCE 1 YEAR AGO!!Different house in the U.S.!!Different county
407,2,Percent!!RESIDENCE 1 YEAR AGO!!Different house in the U.S.!!Different county
408,,Estimate!!RESIDENCE 1 YEAR AGO!!Different house in the U.S.!!Different county!!Same state
409,2,Percent!!RESIDENCE 1 YEAR AGO!!Different house in the U.S.!!Different county!!Same state
410,,Estimate!!RESIDENCE 1 YEAR AGO!!Different house in the U.S.!!Different county!!Different state
411,2,Percent!!RESIDENCE 1 YEAR AGO!!Different house in the U.S.!!Different county!!Different state
